time,V(vin),V(n_l),I(Vstep),I(L_sat)
0.000000000e+00,0.000000000e+00,0.000000000e+00,-0.000000000e+00,0.000000000e+00
5.000000000e-06,0.000000000e+00,0.000000000e+00,0.000000000e+00,-0.000000000e+00
1.000000000e-05,0.000000000e+00,0.000000000e+00,0.000000000e+00,-0.000000000e+00
1.500000000e-05,0.000000000e+00,0.000000000e+00,0.000000000e+00,-0.000000000e+00
2.000000000e-05,0.000000000e+00,0.000000000e+00,0.000000000e+00,-0.000000000e+00
2.500000000e-05,0.000000000e+00,0.000000000e+00,0.000000000e+00,-0.000000000e+00
3.000000000e-05,0.000000000e+00,0.000000000e+00,0.000000000e+00,-0.000000000e+00
3.500000000e-05,0.000000000e+00,0.000000000e+00,0.000000000e+00,-0.000000000e+00
4.000000000e-05,0.000000000e+00,0.000000000e+00,0.000000000e+00,-0.000000000e+00
4.500000000e-05,0.000000000e+00,0.000000000e+00,0.000000000e+00,-0.000000000e+00
5.000000000e-05,0.000000000e+00,0.000000000e+00,0.000000000e+00,-0.000000000e+00
5.500000000e-05,0.000000000e+00,0.000000000e+00,0.000000000e+00,-0.000000000e+00
6.000000000e-05,0.000000000e+00,0.000000000e+00,0.000000000e+00,-0.000000000e+00
6.500000000e-05,0.000000000e+00,0.000000000e+00,0.000000000e+00,-0.000000000e+00
7.000000000e-05,0.000000000e+00,0.000000000e+00,0.000000000e+00,-0.000000000e+00
7.500000000e-05,0.000000000e+00,0.000000000e+00,0.000000000e+00,-0.000000000e+00
8.000000000e-05,0.000000000e+00,0.000000000e+00,0.000000000e+00,-0.000000000e+00
8.500000000e-05,0.000000000e+00,0.000000000e+00,0.000000000e+00,-0.000000000e+00
9.000000000e-05,0.000000000e+00,0.000000000e+00,0.000000000e+00,-0.000000000e+00
9.500000000e-05,0.000000000e+00,0.000000000e+00,0.000000000e+00,-0.000000000e+00
1.000000000e-04,0.000000000e+00,0.000000000e+00,0.000000000e+00,-0.000000000e+00
1.050000000e-04,2.500000000e+00,2.493765586e+00,-6.234413965e-03,6.234413965e-03
1.100000000e-04,5.000000000e+00,4.975093438e+00,-2.490656153e-02,2.490656153e-02
1.150000000e-04,5.000000000e+00,4.950280005e+00,-4.971999513e-02,4.971999513e-02
1.200000000e-04,5.000000000e+00,4.925590329e+00,-7.440967097e-02,7.440967097e-02
1.250000000e-04,5.000000000e+00,4.901023794e+00,-9.897620628e-02,9.897620628e-02
1.300000000e-04,5.000000000e+00,4.876579785e+00,-1.234202152e-01,1.234202152e-01
1.350000000e-04,5.000000000e+00,4.852257691e+00,-1.477423089e-01,1.477423089e-01
1.400000000e-04,5.000000000e+00,4.828056905e+00,-1.719430954e-01,1.719430954e-01
1.450000000e-04,5.000000000e+00,4.803976820e+00,-1.960231797e-01,1.960231797e-01
1.500000000e-04,5.000000000e+00,4.780016836e+00,-2.199831639e-01,2.199831639e-01
1.550000000e-04,5.000000000e+00,4.756176353e+00,-2.438236468e-01,2.438236468e-01
1.600000000e-04,5.000000000e+00,4.732454775e+00,-2.675452246e-01,2.675452246e-01
1.650000000e-04,5.000000000e+00,4.708851510e+00,-2.911484904e-01,2.911484904e-01
1.700000000e-04,5.000000000e+00,4.685365966e+00,-3.146340341e-01,3.146340341e-01
1.750000000e-04,5.000000000e+00,4.661997557e+00,-3.380024429e-01,3.380024429e-01
1.800000000e-04,5.000000000e+00,4.638745699e+00,-3.612543010e-01,3.612543010e-01
1.850000000e-04,5.000000000e+00,4.615609810e+00,-3.843901898e-01,3.843901898e-01
1.900000000e-04,5.000000000e+00,4.592589312e+00,-4.074106876e-01,4.074106876e-01
1.950000000e-04,5.000000000e+00,4.569683630e+00,-4.303163699e-01,4.303163699e-01
2.000000000e-04,5.000000000e+00,4.546892191e+00,-4.531078095e-01,4.531078095e-01
2.050000000e-04,5.000000000e+00,4.524214424e+00,-4.757855760e-01,4.757855760e-01
2.100000000e-04,5.000000000e+00,4.501649764e+00,-4.983502365e-01,4.983502365e-01
2.150000000e-04,5.000000000e+00,4.479197645e+00,-5.208023550e-01,5.208023550e-01
2.200000000e-04,5.000000000e+00,4.456857507e+00,-5.431424929e-01,5.431424929e-01
2.250000000e-04,5.000000000e+00,4.434628791e+00,-5.653712086e-01,5.653712086e-01
2.300000000e-04,5.000000000e+00,4.412510942e+00,-5.874890580e-01,5.874890580e-01
2.350000000e-04,5.000000000e+00,4.390503406e+00,-6.094965938e-01,6.094965938e-01
2.400000000e-04,5.000000000e+00,4.368605634e+00,-6.313943664e-01,6.313943664e-01
2.450000000e-04,5.000000000e+00,4.346817077e+00,-6.531829232e-01,6.531829232e-01
2.500000000e-04,5.000000000e+00,4.325137191e+00,-6.748628089e-01,6.748628089e-01
2.550000000e-04,5.000000000e+00,4.303565435e+00,-6.964345655e-01,6.964345655e-01
2.600000000e-04,5.000000000e+00,4.282101268e+00,-7.178987322e-01,7.178987322e-01
2.650000000e-04,5.000000000e+00,4.260744154e+00,-7.392558458e-01,7.392558458e-01
2.700000000e-04,5.000000000e+00,4.239493560e+00,-7.605064400e-01,7.605064400e-01
2.750000000e-04,5.000000000e+00,4.218348954e+00,-7.816510463e-01,7.816510463e-01
2.800000000e-04,5.000000000e+00,4.197309807e+00,-8.026901932e-01,8.026901932e-01
2.850000000e-04,5.000000000e+00,4.176375593e+00,-8.236244067e-01,8.236244067e-01
2.900000000e-04,5.000000000e+00,4.155545790e+00,-8.444542102e-01,8.444542102e-01
2.950000000e-04,5.000000000e+00,4.134819876e+00,-8.651801244e-01,8.651801244e-01
3.000000000e-04,5.000000000e+00,4.114197333e+00,-8.858026674e-01,8.858026674e-01
3.050000000e-04,5.000000000e+00,4.093677645e+00,-9.063223548e-01,9.063223548e-01
3.100000000e-04,5.000000000e+00,4.073260300e+00,-9.267396997e-01,9.267396997e-01
3.150000000e-04,5.000000000e+00,4.052944788e+00,-9.470552124e-01,9.470552124e-01
3.200000000e-04,5.000000000e+00,4.032730599e+00,-9.672694009e-01,9.672694009e-01
3.250000000e-04,5.000000000e+00,4.012617230e+00,-9.873827704e-01,9.873827704e-01
3.300000000e-04,5.000000000e+00,3.992604176e+00,-1.007395824e+00,1.007395824e+00
3.350000000e-04,5.000000000e+00,3.972690938e+00,-1.027309062e+00,1.027309062e+00
3.400000000e-04,5.000000000e+00,3.952877018e+00,-1.047122982e+00,1.047122982e+00
3.450000000e-04,5.000000000e+00,3.933161921e+00,-1.066838079e+00,1.066838079e+00
3.500000000e-04,5.000000000e+00,3.913545153e+00,-1.086454847e+00,1.086454847e+00
