time,V(vac),V(n_l),I(Vac),I(L1)
0.000000000e+00,0.000000000e+00,0.000000000e+00,-0.000000000e+00,0.000000000e+00
1.000000000e-07,3.139525976e-01,3.138741291e-01,-1.569370646e-04,1.569370646e-04
2.000000000e-07,6.266661678e-01,6.263526426e-01,-6.270504504e-04,6.270504504e-04
3.000000000e-07,9.369065729e-01,9.362024089e-01,-1.408327976e-03,1.408327976e-03
4.000000000e-07,1.243449436e+00,1.242200671e+00,-2.497529516e-03,2.497529516e-03
5.000000000e-07,1.545084972e+00,1.543139872e+00,-3.890199788e-03,3.890199788e-03
6.000000000e-07,1.840622763e+00,1.837832420e+00,-5.580685934e-03,5.580685934e-03
7.000000000e-07,2.128896458e+00,2.125115378e+00,-7.562159833e-03,7.562159833e-03
8.000000000e-07,2.408768371e+00,2.403855048e+00,-9.826645046e-03,9.826645046e-03
9.000000000e-07,2.679133975e+00,2.672951451e+00,-1.236504830e-02,1.236504830e-02
1.000000000e-06,2.938926261e+00,2.931342664e+00,-1.516719535e-02,1.516719535e-02
1.100000000e-06,3.187119949e+00,3.178009013e+00,-1.822187119e-02,1.822187119e-02
1.200000000e-06,3.422735530e+00,3.411977098e+00,-2.151686425e-02,2.151686425e-02
1.300000000e-06,3.644843137e+00,3.632323630e+00,-2.503901461e-02,2.503901461e-02
1.400000000e-06,3.852566214e+00,3.838179081e+00,-2.877426597e-02,2.877426597e-02
1.500000000e-06,4.045084972e+00,4.028731111e+00,-3.270772106e-02,3.270772106e-02
1.600000000e-06,4.221639628e+00,4.203227777e+00,-3.682370051e-02,3.682370051e-02
1.700000000e-06,4.381533400e+00,4.360980498e+00,-4.110580464e-02,4.110580464e-02
1.800000000e-06,4.524135262e+00,4.501366773e+00,-4.553697828e-02,4.553697828e-02
1.900000000e-06,4.648882429e+00,4.623832640e+00,-5.009957799e-02,5.009957799e-02
2.000000000e-06,4.755282581e+00,4.727894861e+00,-5.477544174e-02,5.477544174e-02
2.100000000e-06,4.842915806e+00,4.813142825e+00,-5.954596058e-02,5.954596058e-02
2.200000000e-06,4.911436254e+00,4.879240178e+00,-6.439215208e-02,6.439215208e-02
2.300000000e-06,4.960573507e+00,4.925926139e+00,-6.929473524e-02,6.929473524e-02
2.400000000e-06,4.990133642e+00,4.953016539e+00,-7.423420658e-02,7.423420658e-02
2.500000000e-06,5.000000000e+00,4.960404541e+00,-7.919091712e-02,7.919091712e-02
2.600000000e-06,4.990133642e+00,4.948061067e+00,-8.414514992e-02,8.414514992e-02
2.700000000e-06,4.960573507e+00,4.916034908e+00,-8.907719791e-02,8.907719791e-02
2.800000000e-06,4.911436254e+00,4.864452533e+00,-9.396744163e-02,9.396744163e-02
2.900000000e-06,4.842915806e+00,4.793517592e+00,-9.879642669e-02,9.879642669e-02
3.000000000e-06,4.755282581e+00,4.703510111e+00,-1.035449405e-01,1.035449405e-01
3.100000000e-06,4.648882429e+00,4.594785385e+00,-1.081940883e-01,1.081940883e-01
3.200000000e-06,4.524135262e+00,4.467772579e+00,-1.127253673e-01,1.127253673e-01
3.300000000e-06,4.381533400e+00,4.322973030e+00,-1.171207401e-01,1.171207401e-01
3.400000000e-06,4.221639628e+00,4.160958275e+00,-1.213627057e-01,1.213627057e-01
3.500000000e-06,4.045084972e+00,3.982367787e+00,-1.254343688e-01,1.254343688e-01
3.600000000e-06,3.852566214e+00,3.787906461e+00,-1.293195059e-01,1.293195059e-01
3.700000000e-06,3.644843137e+00,3.578341822e+00,-1.330026300e-01,1.330026300e-01
3.800000000e-06,3.422735530e+00,3.354501004e+00,-1.364690514e-01,1.364690514e-01
3.900000000e-06,3.187119949e+00,3.117267481e+00,-1.397049357e-01,1.397049357e-01
4.000000000e-06,2.938926261e+00,2.867577582e+00,-1.426973582e-01,1.426973582e-01
4.100000000e-06,2.679133975e+00,2.606416797e+00,-1.454343554e-01,1.454343554e-01
4.200000000e-06,2.408768371e+00,2.334815885e+00,-1.479049717e-01,1.479049717e-01
4.300000000e-06,2.128896458e+00,2.053846806e+00,-1.500993031e-01,1.500993031e-01
4.400000000e-06,1.840622763e+00,1.764618496e+00,-1.520085357e-01,1.520085357e-01
4.500000000e-06,1.545084972e+00,1.468272481e+00,-1.536249812e-01,1.536249812e-01
4.600000000e-06,1.243449436e+00,1.165978382e+00,-1.549421067e-01,1.549421067e-01
4.700000000e-06,9.369065729e-01,8.589292927e-01,-1.559545605e-01,1.559545605e-01
4.800000000e-06,6.266661678e-01,5.483370710e-01,-1.566581937e-01,1.566581937e-01
4.900000000e-06,3.139525976e-01,2.354275596e-01,-1.570500760e-01,1.570500760e-01
5.000000000e-06,1.124965633e-14,-7.856425383e-02,-1.571285077e-01,1.571285077e-01
5.100000000e-06,-3.139525976e-01,-3.923991106e-01,-1.568930260e-01,1.568930260e-01
5.200000000e-06,-6.266661678e-01,-7.048383714e-01,-1.563444072e-01,1.563444072e-01
5.300000000e-06,-9.369065729e-01,-1.014648905e+00,-1.554846636e-01,1.554846636e-01
5.400000000e-06,-1.243449436e+00,-1.320607953e+00,-1.543170352e-01,1.543170352e-01
5.500000000e-06,-1.545084972e+00,-1.621507960e+00,-1.528459772e-01,1.528459772e-01
5.600000000e-06,-1.840622763e+00,-1.916161335e+00,-1.510771426e-01,1.510771426e-01
5.700000000e-06,-2.128896458e+00,-2.203405137e+00,-1.490173593e-01,1.490173593e-01
5.800000000e-06,-2.408768371e+00,-2.482105672e+00,-1.466746039e-01,1.466746039e-01
5.900000000e-06,-2.679133975e+00,-2.751162960e+00,-1.440579696e-01,1.440579696e-01
6.000000000e-06,-2.938926261e+00,-3.009515077e+00,-1.411776306e-01,1.411776306e-01
6.100000000e-06,-3.187119949e+00,-3.256142350e+00,-1.380448019e-01,1.380448019e-01
6.200000000e-06,-3.422735530e+00,-3.490071377e+00,-1.346716950e-01,1.346716950e-01
6.300000000e-06,-3.644843137e+00,-3.710378872e+00,-1.310714699e-01,1.310714699e-01
6.400000000e-06,-3.852566214e+00,-3.916195305e+00,-1.272581828e-01,1.272581828e-01
6.500000000e-06,-4.045084972e+00,-4.106708337e+00,-1.232467310e-01,1.232467310e-01
6.600000000e-06,-4.221639628e+00,-4.281166024e+00,-1.190527938e-01,1.190527938e-01
6.700000000e-06,-4.381533400e+00,-4.438879786e+00,-1.146927709e-01,1.146927709e-01
6.800000000e-06,-4.524135262e+00,-4.579227121e+00,-1.101837174e-01,1.101837174e-01
6.900000000e-06,-4.648882429e+00,-4.701654068e+00,-1.055432768e-01,1.055432768e-01
7.000000000e-06,-4.755282581e+00,-4.805677387e+00,-1.007896111e-01,1.007896111e-01
7.100000000e-06,-4.842915806e+00,-4.890886470e+00,-9.594132918e-02,9.594132918e-02
7.200000000e-06,-4.911436254e+00,-4.956944960e+00,-9.101741346e-02,9.101741346e-02
7.300000000e-06,-4.960573507e+00,-5.003592079e+00,-8.603714494e-02,8.603714494e-02
7.400000000e-06,-4.990133642e+00,-5.030643656e+00,-8.102002708e-02,8.102002708e-02
7.500000000e-06,-5.000000000e+00,-5.037992854e+00,-7.598570882e-02,7.598570882e-02
7.600000000e-06,-4.990133642e+00,-5.025610596e+00,-7.095390710e-02,7.095390710e-02
7.700000000e-06,-4.960573507e+00,-4.993545671e+00,-6.594432896e-02,6.594432896e-02
7.800000000e-06,-4.911436254e+00,-4.941924551e+00,-6.097659385e-02,6.097659385e-02
7.900000000e-06,-4.842915806e+00,-4.870950884e+00,-5.607015614e-02,5.607015614e-02
