time,V(in),V(out),I(Vpwm)
0.000000000e+00,5.000000013e+00,2.376812069e+00,-2.623187944e-02
1.562500000e-07,5.000000000e+00,2.303541042e+00,-2.696458958e-02
3.125000000e-07,5.000000000e+00,2.385437416e+00,-2.614562584e-02
4.687500000e-07,5.000000000e+00,2.311711441e+00,-2.688288559e-02
6.250000000e-07,5.000000000e+00,2.393780232e+00,-2.606219768e-02
7.812500000e-07,5.000000000e+00,2.319938575e+00,-2.680061425e-02
9.375000000e-07,5.000000000e+00,2.402060102e+00,-2.597939898e-02
1.093750000e-06,5.000000000e+00,2.328159791e+00,-2.671840209e-02
1.250000000e-06,5.000000000e+00,2.410302337e+00,-2.589697663e-02
1.406250000e-06,5.000000000e+00,2.336362966e+00,-2.663637034e-02
1.562500000e-06,5.000000000e+00,2.418513663e+00,-2.581486337e-02
1.718750000e-06,5.000000000e+00,2.344544243e+00,-2.655455757e-02
1.875000000e-06,5.000000000e+00,2.426696646e+00,-2.573303354e-02
2.031250000e-06,5.000000000e+00,2.352702055e+00,-2.647297945e-02
2.187500000e-06,5.000000000e+00,2.434852502e+00,-2.565147498e-02
2.343750000e-06,5.000000000e+00,2.360835670e+00,-2.639164330e-02
2.500000000e-06,5.000000000e+00,2.442981904e+00,-2.557018096e-02
2.656250000e-06,5.000000000e+00,2.368944723e+00,-2.631055277e-02
2.812500000e-06,5.000000000e+00,2.451085273e+00,-2.548914727e-02
2.968750000e-06,5.000000000e+00,2.377029028e+00,-2.622970972e-02
3.125000000e-06,5.000000000e+00,2.459162900e+00,-2.540837100e-02
3.281250000e-06,5.000000000e+00,2.385088492e+00,-2.614911508e-02
3.437500000e-06,5.000000000e+00,2.467215002e+00,-2.532784998e-02
3.593750000e-06,5.000000000e+00,2.393123079e+00,-2.606876921e-02
3.750000000e-06,5.000000000e+00,2.475241755e+00,-2.524758245e-02
3.906250000e-06,5.000000000e+00,2.401132785e+00,-2.598867215e-02
4.062500000e-06,5.000000000e+00,2.483243308e+00,-2.516756692e-02
4.218750000e-06,5.000000000e+00,2.409117625e+00,-2.590882375e-02
4.375000000e-06,5.000000000e+00,2.491219796e+00,-2.508780204e-02
4.531250000e-06,5.000000000e+00,2.417077628e+00,-2.582922372e-02
4.687500000e-06,5.000000000e+00,2.499171342e+00,-2.500828658e-02
4.843750000e-06,5.000000000e+00,2.425012828e+00,-2.574987172e-02
5.000000000e-06,5.000000000e+00,2.507098065e+00,-2.492901935e-02
5.156250000e-06,5.000000000e+00,2.432923264e+00,-2.567076736e-02
5.312500000e-06,5.000000000e+00,2.515000081e+00,-2.484999919e-02
5.468750000e-06,5.000000000e+00,2.440808972e+00,-2.559191028e-02
5.625000000e-06,5.000000000e+00,2.522877508e+00,-2.477122492e-02
5.781250000e-06,5.000000000e+00,2.448669987e+00,-2.551330013e-02
5.937500000e-06,5.000000000e+00,2.530730470e+00,-2.469269530e-02
