time,V(in),V(n1),V(out),I(Vdc),I(L1)
0.000000000e+00,5.000000000e+00,5.000000000e+00,5.000000000e+00,-5.160632333e-15,5.000000000e-15
5.000000000e-08,5.000000000e+00,5.000000000e+00,5.000000000e+00,-3.111782466e-15,3.111782466e-15
1.000000000e-07,5.000000000e+00,5.000000000e+00,5.000000000e+00,1.555447205e-15,-1.555447205e-15
1.500000000e-07,5.000000000e+00,5.000000000e+00,5.000000000e+00,3.717937433e-15,-3.717937433e-15
2.000000000e-07,5.000000000e+00,5.000000000e+00,5.000000000e+00,2.028522652e-16,-2.028522652e-16
2.500000000e-07,5.000000000e+00,5.000000000e+00,5.000000000e+00,-3.501159411e-15,3.501159411e-15
3.000000000e-07,5.000000000e+00,5.000000000e+00,5.000000000e+00,-1.791265987e-15,1.791265987e-15
3.500000000e-07,5.000000000e+00,5.000000000e+00,5.000000000e+00,2.579486984e-15,-2.579486984e-15
4.000000000e-07,5.000000000e+00,5.000000000e+00,5.000000000e+00,2.920089472e-15,-2.920089472e-15
4.500000000e-07,5.000000000e+00,5.000000000e+00,5.000000000e+00,-1.143217492e-15,1.143217492e-15
5.000000000e-07,5.000000000e+00,5.000000000e+00,5.000000000e+00,-3.338785494e-15,3.338785494e-15
5.500000000e-07,5.000000000e+00,5.000000000e+00,5.000000000e+00,-4.102135271e-16,4.102135271e-16
6.000000000e-07,5.000000000e+00,5.000000000e+00,5.000000000e+00,3.018238018e-15,-3.018238018e-15
6.500000000e-07,5.000000000e+00,5.000000000e+00,5.000000000e+00,1.778455075e-15,-1.778455075e-15
7.000000000e-07,5.000000000e+00,5.000000000e+00,5.000000000e+00,-2.132438217e-15,2.132438217e-15
7.500000000e-07,5.000000000e+00,5.000000000e+00,5.000000000e+00,-2.729684049e-15,2.729684049e-15
8.000000000e-07,5.000000000e+00,5.000000000e+00,5.000000000e+00,8.231465587e-16,-8.231465587e-16
8.500000000e-07,5.000000000e+00,5.000000000e+00,5.000000000e+00,3.028944608e-15,-3.028944608e-15
9.000000000e-07,5.000000000e+00,5.000000000e+00,5.000000000e+00,5.935568614e-16,-5.935568614e-16
9.500000000e-07,5.000000000e+00,5.000000000e+00,5.000000000e+00,-2.680240042e-15,2.680240042e-15
1.000000000e-06,5.000000000e+00,5.000000000e+00,5.000000000e+00,-1.776938435e-15,1.776938435e-15
1.050000000e-06,5.000000000e+00,5.000000000e+00,5.000000000e+00,1.808911536e-15,-1.808911536e-15
1.100000000e-06,5.000000000e+00,5.000000000e+00,5.000000000e+00,2.572086593e-15,-2.572086593e-15
1.150000000e-06,5.000000000e+00,5.000000000e+00,5.000000000e+00,-5.895883818e-16,5.895883818e-16
1.200000000e-06,5.000000000e+00,5.000000000e+00,5.000000000e+00,-2.753452519e-15,2.753452519e-15
1.250000000e-06,5.000000000e+00,5.000000000e+00,5.000000000e+00,-7.018347502e-16,7.018347502e-16
1.300000000e-06,5.000000000e+00,5.000000000e+00,5.000000000e+00,2.366709324e-15,-2.366709324e-15
1.350000000e-06,5.000000000e+00,5.000000000e+00,5.000000000e+00,1.766279712e-15,-1.766279712e-15
1.400000000e-06,5.000000000e+00,5.000000000e+00,5.000000000e+00,-1.480412035e-15,1.480412035e-15
1.450000000e-06,5.000000000e+00,5.000000000e+00,5.000000000e+00,-2.387504583e-15,2.387504583e-15
1.500000000e-06,5.000000000e+00,5.000000000e+00,5.000000000e+00,3.273868045e-16,-3.273868045e-16
1.550000000e-06,5.000000000e+00,5.000000000e+00,5.000000000e+00,2.471114268e-15,-2.471114268e-15
1.600000000e-06,5.000000000e+00,5.000000000e+00,5.000000000e+00,7.849364993e-16,-7.849364993e-16
1.650000000e-06,5.000000000e+00,5.000000000e+00,5.000000000e+00,-2.036896446e-15,2.036896446e-15
